City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Yakeshi,CN,2022-05-22 04:53:05,49.2833,120.7333,76.68,18,81,19.3,broken clouds
1,Butaritari,KI,2022-05-22 04:53:06,3.0707,172.7902,81.72,78,85,11.63,light rain
2,Moron,AR,2022-05-22 04:53:06,-34.6534,-58.6198,55.98,94,1,1.48,clear sky
3,Port Elizabeth,ZA,2022-05-22 04:53:07,-33.918,25.5701,50.09,93,0,2.3,clear sky
4,Conceicao Do Araguaia,BR,2022-05-22 04:53:07,-8.2578,-49.2647,69.08,68,23,3.2,few clouds
5,Yellowknife,CA,2022-05-22 04:48:57,62.456,-114.3525,41.56,100,100,9.22,light intensity shower rain
6,Rikitea,PF,2022-05-22 04:53:08,-23.1203,-134.9692,75.56,77,5,13.33,light rain
7,Hofn,IS,2022-05-22 04:53:08,64.2539,-15.2082,46.36,87,100,15.93,overcast clouds
8,San Cristobal,VE,2022-05-22 04:53:09,7.7669,-72.225,69.98,85,17,2.95,few clouds
9,Tempe,US,2022-05-22 04:48:33,33.4148,-111.9093,85.21,25,0,5.75,clear sky
10,Cape Town,ZA,2022-05-22 04:53:09,-33.9258,18.4232,56.12,90,0,6.91,clear sky
11,Bluff,NZ,2022-05-22 04:53:10,-46.6,168.3333,48.67,65,69,21.39,broken clouds
12,Saskylakh,RU,2022-05-22 04:53:10,71.9167,114.0833,34.81,100,100,3.31,overcast clouds
13,Ilulissat,GL,2022-05-22 04:53:10,69.2167,-51.1,34.34,71,100,8.63,overcast clouds
14,Timra,SE,2022-05-22 04:53:11,62.487,17.3257,42.48,70,40,6.91,scattered clouds
15,Necochea,AR,2022-05-22 04:53:11,-38.5473,-58.7368,48.07,68,0,6.15,clear sky
16,Chuy,UY,2022-05-22 04:51:10,-33.6971,-53.4616,49.86,91,95,5.55,overcast clouds
17,Saint-Philippe,RE,2022-05-22 04:53:12,-21.3585,55.7679,74.79,74,18,9.69,few clouds
18,Sao Filipe,CV,2022-05-22 04:53:12,14.8961,-24.4956,71.19,79,69,6.35,broken clouds
19,New Norfolk,AU,2022-05-22 04:53:13,-42.7826,147.0587,55.92,52,90,1.21,overcast clouds
20,Narsaq,GL,2022-05-22 04:53:13,60.9167,-46.05,39.49,79,100,5.7,overcast clouds
21,Tacuati,PY,2022-05-22 04:53:13,-23.45,-56.5833,53.91,84,99,3.0,overcast clouds
22,Nikolskoye,RU,2022-05-22 04:53:14,59.7035,30.7861,47.88,50,0,6.46,clear sky
23,Alofi,NU,2022-05-22 04:50:35,-19.0595,-169.9187,78.69,83,22,3.44,few clouds
24,Santa Rosalia,MX,2022-05-22 04:53:14,27.3167,-112.2833,72.3,55,100,4.68,overcast clouds
25,Chupa,RU,2022-05-22 04:53:15,66.27,33.0549,34.43,91,100,7.14,light snow
26,Mahebourg,MU,2022-05-22 04:53:15,-20.4081,57.7,73.69,78,40,5.75,scattered clouds
27,Castro,BR,2022-05-22 04:49:40,-24.7911,-50.0119,43.21,82,1,2.86,clear sky
28,Hermanus,ZA,2022-05-22 04:53:16,-34.4187,19.2345,55.98,78,26,6.53,scattered clouds
29,Hervey Bay,AU,2022-05-22 04:53:17,-25.2986,152.8535,69.03,92,66,4.0,light rain
30,Inuvik,CA,2022-05-22 04:53:17,68.3499,-133.7218,34.66,67,100,9.22,overcast clouds
31,Sao Miguel Do Araguaia,BR,2022-05-22 04:53:09,-13.275,-50.1628,58.8,38,0,4.29,clear sky
32,Emporia,US,2022-05-22 04:52:25,38.4039,-96.1817,48.4,71,0,4.61,clear sky
33,Ushuaia,AR,2022-05-22 04:50:03,-54.8,-68.3,37.06,81,0,3.44,clear sky
34,Tautira,PF,2022-05-22 04:53:18,-17.7333,-149.15,79.75,72,23,10.76,few clouds
35,Agboville,CI,2022-05-22 04:53:18,5.928,-4.2132,71.6,99,100,3.13,light rain
36,Taganak,PH,2022-05-22 04:53:19,6.0833,118.3,86.14,75,100,12.82,overcast clouds
37,Tiksi,RU,2022-05-22 04:53:19,71.6872,128.8694,31.39,92,100,4.94,overcast clouds
38,Moba,CN,2022-05-22 04:53:20,33.2288,105.0179,65.28,55,82,5.75,broken clouds
39,Vaini,TO,2022-05-22 04:53:20,-21.2,-175.2,80.76,74,40,6.91,scattered clouds
40,Coquimbo,CL,2022-05-22 04:49:15,-29.9533,-71.3436,55.13,100,100,3.44,overcast clouds
41,San Juan Bautista,PE,2022-05-22 04:53:21,-14.0108,-75.7358,62.94,81,91,2.08,overcast clouds
42,Tasiilaq,GL,2022-05-22 04:53:21,65.6145,-37.6368,27.09,71,51,4.05,broken clouds
43,Winnemucca,US,2022-05-22 04:53:22,40.973,-117.7357,55.45,21,0,5.75,clear sky
44,Port-Gentil,GA,2022-05-22 04:53:22,-0.7193,8.7815,77.76,82,100,11.39,overcast clouds
45,Airai,TL,2022-05-22 04:53:22,-8.9266,125.4092,72.63,55,38,4.45,scattered clouds
46,Punta Arenas,CL,2022-05-22 04:53:23,-53.15,-70.9167,37.51,75,75,3.44,broken clouds
47,Toul,FR,2022-05-22 04:53:23,48.6667,5.9167,52.72,82,0,0.0,clear sky
48,Antofagasta,CL,2022-05-22 04:53:24,-23.65,-70.4,58.28,71,33,6.2,scattered clouds
49,Qaanaaq,GL,2022-05-22 04:54:24,77.484,-69.3632,13.87,86,99,6.04,overcast clouds
50,Kapaa,US,2022-05-22 04:54:25,22.0752,-159.319,77.47,87,28,1.01,scattered clouds
51,Haines Junction,CA,2022-05-22 04:54:25,60.7522,-137.5108,55.35,28,36,10.36,scattered clouds
52,Bethel,US,2022-05-22 04:54:26,41.3712,-73.414,73.27,85,2,2.77,clear sky
53,Georgetown,MY,2022-05-22 04:50:10,5.4112,100.3354,87.75,73,40,9.22,thunderstorm
54,Vostok,RU,2022-05-22 04:52:58,46.4856,135.8833,48.09,96,100,2.55,overcast clouds
55,Pangai,TO,2022-05-22 04:54:26,-19.8,-174.35,78.26,82,97,15.46,overcast clouds
56,Albany,US,2022-05-22 04:50:19,42.6001,-73.9662,74.88,85,61,2.26,broken clouds
57,Ribeira Grande,PT,2022-05-22 04:54:27,38.5167,-28.7,63.99,94,100,1.83,overcast clouds
58,Severo-Kurilsk,RU,2022-05-22 04:53:58,50.6789,156.125,45.46,91,74,12.06,broken clouds
59,Mendoza,AR,2022-05-22 04:54:28,-32.8908,-68.8272,47.73,66,0,2.3,clear sky
60,Alyangula,AU,2022-05-22 04:54:28,-13.8483,136.4192,84.02,63,37,13.09,scattered clouds
61,Busselton,AU,2022-05-22 04:54:29,-33.65,115.3333,68.23,72,53,24.67,broken clouds
62,Benguela,AO,2022-05-22 04:54:29,-12.5763,13.4055,67.91,79,65,1.48,broken clouds
63,Masindi,UG,2022-05-22 04:54:30,1.6744,31.715,65.26,90,100,1.34,overcast clouds
64,Mozarlandia,BR,2022-05-22 04:54:30,-14.7447,-50.5706,57.09,33,1,3.98,clear sky
65,Kodinsk,RU,2022-05-22 04:54:30,58.6881,99.1844,55.04,46,71,10.02,broken clouds
66,East London,ZA,2022-05-22 04:54:31,-33.0153,27.9116,50.94,87,0,3.44,clear sky
67,Talcahuano,CL,2022-05-22 04:54:31,-36.7167,-73.1167,53.28,94,75,5.75,light rain
68,Ixtapa,MX,2022-05-22 04:54:32,20.7,-105.2,70.56,89,6,2.33,clear sky
69,Bredasdorp,ZA,2022-05-22 04:54:32,-34.5322,20.0403,51.35,84,36,6.26,scattered clouds
70,Chemin Grenier,MU,2022-05-22 04:54:33,-20.4872,57.4656,72.99,72,9,14.29,light rain
71,Kaitangata,NZ,2022-05-22 04:54:33,-46.2817,169.8464,45.28,73,64,13.31,broken clouds
72,Hilo,US,2022-05-22 04:54:14,19.7297,-155.09,83.28,91,67,1.01,broken clouds
73,Sivaki,RU,2022-05-22 04:54:34,52.6333,126.75,61.74,40,100,7.25,overcast clouds
74,Pacific Grove,US,2022-05-22 04:54:34,36.6177,-121.9166,55.2,86,30,5.01,scattered clouds
75,Mvuma,ZW,2022-05-22 04:54:35,-19.2792,30.5283,53.82,95,50,3.4,scattered clouds
76,Boddam,GB,2022-05-22 04:54:35,57.4667,-1.7833,53.44,94,100,19.71,overcast clouds
77,Barrow,US,2022-05-22 04:54:36,71.2906,-156.7887,29.97,84,100,9.66,overcast clouds
78,Fortuna,US,2022-05-22 04:54:36,40.5982,-124.1573,51.93,88,100,11.5,overcast clouds
79,Tuktoyaktuk,CA,2022-05-22 04:54:37,69.4541,-133.0374,24.8,80,75,10.36,broken clouds
80,Jamestown,US,2022-05-22 04:54:29,42.097,-79.2353,64.04,93,40,1.99,scattered clouds
81,Kismayo,SO,2022-05-22 04:54:37,-0.3582,42.5454,81.81,76,72,15.86,broken clouds
82,Upernavik,GL,2022-05-22 04:54:38,72.7868,-56.1549,28.45,87,100,2.53,overcast clouds
83,Vanavara,RU,2022-05-22 04:54:38,60.34,102.2797,45.18,86,100,6.46,overcast clouds
84,Medvedevo,RU,2022-05-22 04:54:39,56.6339,47.804,35.6,71,78,7.36,broken clouds
85,Chokurdakh,RU,2022-05-22 04:54:39,70.6333,147.9167,34.45,100,100,1.77,overcast clouds
86,Portland,US,2022-05-22 04:50:56,45.5234,-122.6762,64.38,63,20,9.22,few clouds
87,Kurume,JP,2022-05-22 04:54:40,33.3167,130.5167,86.97,29,37,1.01,scattered clouds
88,Atambua,ID,2022-05-22 04:54:40,-9.1061,124.8925,84.99,52,15,1.43,few clouds
89,Havoysund,NO,2022-05-22 04:54:41,70.9963,24.6622,43.03,75,100,2.59,overcast clouds
90,Krasnoborsk,RU,2022-05-22 04:54:41,61.5598,45.934,35.1,70,100,9.64,overcast clouds
91,Luderitz,NA,2022-05-22 04:54:41,-26.6481,15.1594,55.51,59,4,5.64,clear sky
92,Port Lincoln,AU,2022-05-22 04:56:09,-34.7333,135.8667,63.25,68,84,12.59,broken clouds
93,Sayyan,YE,2022-05-22 04:56:10,15.1718,44.3244,70.29,12,9,16.51,clear sky
94,Coyutla,MX,2022-05-22 04:56:10,20.25,-97.65,78.58,71,1,1.23,clear sky
95,Lachi,PK,2022-05-22 04:56:11,33.3833,71.3386,93.92,14,0,4.76,clear sky
96,Isangel,VU,2022-05-22 04:52:47,-19.55,169.2667,78.51,86,55,12.77,broken clouds
97,Saint-Pierre,RE,2022-05-22 04:56:11,-21.3393,55.4781,75.9,53,0,5.75,clear sky
98,Bengkulu,ID,2022-05-22 04:53:10,-3.8004,102.2655,84.61,65,56,6.44,broken clouds
99,Norman Wells,CA,2022-05-22 04:56:12,65.282,-126.8329,42.84,93,100,3.44,light intensity shower rain
100,Thompson,CA,2022-05-22 04:56:13,55.7435,-97.8558,35.76,64,20,0.0,few clouds
101,Mataura,NZ,2022-05-22 04:56:13,-46.1927,168.8643,42.35,82,68,8.08,broken clouds
102,Broome,US,2022-05-22 04:56:13,42.2506,-75.833,72.68,79,73,3.0,broken clouds
103,Otane,NZ,2022-05-22 04:56:14,-39.8833,176.6333,60.01,62,2,15.55,clear sky
104,Santa Isabel Do Rio Negro,BR,2022-05-22 04:56:14,-0.4139,-65.0192,71.02,100,100,1.97,overcast clouds
105,Cidreira,BR,2022-05-22 04:56:15,-30.1811,-50.2056,55.58,81,97,4.18,overcast clouds
106,Ozerne,UA,2022-05-22 04:56:15,50.1782,28.7338,50.65,84,44,17.69,scattered clouds
107,Banda Aceh,ID,2022-05-22 04:56:16,5.5577,95.3222,86.97,67,15,17.58,light rain
108,Nome,US,2022-05-22 04:56:16,64.5011,-165.4064,62.17,45,96,3.11,overcast clouds
109,Dingle,PH,2022-05-22 04:56:17,10.9995,122.6711,87.94,63,100,6.4,overcast clouds
110,Provideniya,RU,2022-05-22 04:56:17,64.3833,-173.3,49.01,53,99,10.65,overcast clouds
111,Faanui,PF,2022-05-22 04:56:18,-16.4833,-151.75,80.8,72,10,11.43,clear sky
112,Pevek,RU,2022-05-22 04:56:18,69.7008,170.3133,36.91,92,84,5.68,broken clouds
113,Panzhihua,CN,2022-05-22 04:56:19,26.5851,101.7128,71.78,69,100,2.44,overcast clouds
114,Constitucion,CL,2022-05-22 04:56:19,-35.3333,-72.4167,53.08,71,100,4.94,overcast clouds
115,Okha,RU,2022-05-22 04:56:20,53.5739,142.9478,35.29,99,100,4.29,snow
116,Chhatak,BD,2022-05-22 04:56:20,25.0333,91.6667,86.99,71,9,7.05,clear sky
117,Broken Hill,AU,2022-05-22 04:56:21,-31.95,141.4333,65.05,54,22,11.68,few clouds
118,Nyurba,RU,2022-05-22 04:56:22,63.2842,118.3319,63.43,38,80,6.08,broken clouds
119,Mount Isa,AU,2022-05-22 04:56:22,-20.7333,139.5,80.37,34,40,5.75,scattered clouds
120,Yahotyn,UA,2022-05-22 04:56:23,50.2798,31.7625,50.54,75,52,16.93,broken clouds
121,Springdale,US,2022-05-22 04:52:14,36.1867,-94.1288,55.51,93,75,11.99,broken clouds
122,Torbay,CA,2022-05-22 04:56:21,47.6666,-52.7314,52.57,54,100,13.8,overcast clouds
123,Sirur,IN,2022-05-22 04:56:23,18.8333,74.3833,89.46,36,16,24.43,few clouds
124,Khatanga,RU,2022-05-22 04:56:24,71.9667,102.5,36.21,86,100,8.14,overcast clouds
125,Qaqortoq,GL,2022-05-22 04:56:24,60.7167,-46.0333,39.24,82,100,11.39,overcast clouds
126,Pedernales,DO,2022-05-22 04:56:25,18.0384,-71.744,79.63,73,100,3.65,overcast clouds
127,Gisborne,NZ,2022-05-22 04:56:25,-38.6533,178.0042,60.78,62,12,10.31,few clouds
128,Johi,PK,2022-05-22 04:56:26,26.6921,67.6133,110.39,5,0,4.85,clear sky
129,Srednekolymsk,RU,2022-05-22 04:56:26,67.45,153.6833,55.33,48,100,10.42,overcast clouds
130,Atuona,PF,2022-05-22 04:56:27,-9.8,-139.0333,77.61,79,20,8.46,light rain
131,Port Angeles,US,2022-05-22 04:54:42,48.1181,-123.4307,55.42,73,0,9.22,clear sky
132,Marawi,PH,2022-05-22 04:56:27,7.9986,124.2928,78.03,82,89,3.15,overcast clouds
133,Piney Green,US,2022-05-22 04:56:28,34.716,-77.3202,75.9,94,90,5.84,overcast clouds
134,Kolosovka,RU,2022-05-22 04:56:28,56.4678,73.611,67.87,58,66,10.54,broken clouds
135,Ask,NO,2022-05-22 04:56:29,60.0717,11.0345,49.42,95,75,0.0,fog
136,Trelew,AR,2022-05-22 04:56:29,-43.249,-65.3051,58.41,42,74,23.44,broken clouds
137,Homer,US,2022-05-22 04:56:30,59.6425,-151.5483,52.77,52,99,11.01,overcast clouds
138,Kupang,ID,2022-05-22 04:56:30,-10.1667,123.5833,88.05,52,6,11.34,clear sky
139,Kasongo-Lunda,CD,2022-05-22 04:57:31,-6.4667,16.8167,68.32,98,25,1.01,scattered clouds
140,Buraydah,SA,2022-05-22 04:57:31,26.326,43.975,82.85,12,1,9.13,clear sky
141,Skibbereen,IE,2022-05-22 04:57:31,51.55,-9.2667,54.1,94,100,11.95,overcast clouds
142,Sulangan,PH,2022-05-22 04:57:32,11.1373,123.7228,84.16,70,89,2.57,overcast clouds
143,Sikasso,ML,2022-05-22 04:57:32,10.9167,-7.0,75.24,85,100,5.64,overcast clouds
144,Port Alfred,ZA,2022-05-22 04:57:33,-33.5906,26.891,57.06,80,2,5.77,clear sky
145,Nanortalik,GL,2022-05-22 04:57:33,60.1432,-45.2371,39.33,85,100,9.42,overcast clouds
146,Omboue,GA,2022-05-22 04:57:33,-1.5746,9.2618,73.83,90,98,6.24,overcast clouds
147,Sakakah,SA,2022-05-22 04:57:34,29.9697,40.2064,78.37,14,0,12.59,clear sky
148,Altmunster,AT,2022-05-22 04:54:26,47.9022,13.7642,56.12,84,37,0.81,scattered clouds
149,Brufut,GM,2022-05-22 04:57:34,13.3814,-16.7518,71.69,88,75,10.36,broken clouds
150,Tilichiki,RU,2022-05-22 04:57:35,60.4667,166.1,39.27,75,80,3.96,broken clouds
151,Les Cayes,HT,2022-05-22 04:57:35,18.2,-73.75,77.02,87,85,5.82,overcast clouds
152,Valparaiso,CL,2022-05-22 04:57:36,-33.0393,-71.6273,58.48,78,20,3.44,few clouds
153,Hobart,AU,2022-05-22 04:57:36,-42.8794,147.3294,56.26,73,40,11.5,scattered clouds
154,Batagay-Alyta,RU,2022-05-22 04:57:37,67.8006,130.4114,39.79,73,82,1.72,broken clouds
155,Warrington,GB,2022-05-22 04:57:37,53.3925,-2.5802,55.8,78,75,12.66,broken clouds
156,Dikson,RU,2022-05-22 04:57:37,73.5069,80.5464,28.67,88,67,12.62,broken clouds
157,Lagoa,PT,2022-05-22 04:57:38,39.05,-27.9833,61.97,95,100,2.17,overcast clouds
158,Asfi,MA,2022-05-22 04:55:10,32.2994,-9.2372,64.11,90,96,12.84,overcast clouds
159,Sitka,US,2022-05-22 04:57:38,57.0531,-135.33,55.36,64,43,1.48,scattered clouds
160,Khani,GE,2022-05-22 04:57:39,41.9563,42.9566,58.57,41,0,3.56,clear sky
161,Rio Grande,BR,2022-05-22 04:57:39,-32.035,-52.0986,54.05,82,100,6.13,overcast clouds
162,Aljezur,PT,2022-05-22 04:57:40,37.3191,-8.8033,62.38,89,100,11.03,overcast clouds
163,Souillac,MU,2022-05-22 04:57:40,-20.5167,57.5167,73.78,78,40,5.75,light rain
164,Vangaindrano,MG,2022-05-22 04:57:41,-23.35,47.6,67.05,84,5,3.8,clear sky
165,Dieppe,FR,2022-05-22 04:57:41,49.75,1.1667,50.2,87,100,3.71,overcast clouds
166,Clyde River,CA,2022-05-22 04:57:41,70.4692,-68.5914,19.63,93,100,16.11,overcast clouds
167,Port Hardy,CA,2022-05-22 04:57:42,50.6996,-127.4199,50.18,87,20,4.61,fog
168,Salvador,SV,2022-05-22 04:57:43,13.8333,-88.9167,71.06,91,100,1.25,overcast clouds
169,Arraial Do Cabo,BR,2022-05-22 04:57:43,-22.9661,-42.0278,68.47,74,11,6.06,few clouds
170,Half Moon Bay,US,2022-05-22 04:56:23,37.4636,-122.4286,60.89,71,0,8.05,clear sky
171,Pisco,PE,2022-05-22 04:57:44,-13.7,-76.2167,60.03,94,100,2.3,mist
172,Rosario Oeste,BR,2022-05-22 04:57:44,-14.8361,-56.4275,61.34,53,27,2.44,scattered clouds
173,Mar Del Plata,AR,2022-05-22 04:57:45,-38.0023,-57.5575,47.95,92,18,4.61,fog
174,Ahipara,NZ,2022-05-22 04:57:45,-35.1667,173.1667,61.3,72,100,12.33,overcast clouds
175,Ligayan,PH,2022-05-22 04:57:46,4.6533,119.4706,79.81,86,100,17.13,overcast clouds
176,Juneau,US,2022-05-22 04:57:46,58.3019,-134.4197,58.1,56,14,3.78,few clouds
177,Baiyin,CN,2022-05-22 04:57:47,36.5583,104.2081,74.19,28,10,4.45,clear sky
178,Yulara,AU,2022-05-22 04:57:47,-25.2406,130.9889,71.51,26,66,6.93,broken clouds
179,Giddalur,IN,2022-05-22 04:57:48,15.35,78.9167,86.13,54,88,18.97,overcast clouds
180,Cap Malheureux,MU,2022-05-22 04:57:48,-19.9842,57.6142,74.46,79,2,8.99,light rain
181,Esperance,AU,2022-05-22 04:57:49,-33.8667,121.9,74.37,50,22,17.87,few clouds
182,Saint-Francois,FR,2022-05-22 04:57:49,46.4154,3.9054,60.24,72,0,3.44,clear sky
183,Loandjili,CG,2022-05-22 04:57:50,-4.7561,11.8578,72.97,88,97,4.23,overcast clouds
184,Oksfjord,NO,2022-05-22 04:57:51,70.2396,22.3479,46.58,80,96,1.72,overcast clouds
185,Nemuro,JP,2022-05-22 04:57:51,43.3236,145.575,52.18,93,94,13.49,overcast clouds
186,Tateyama,JP,2022-05-22 04:58:51,34.9833,139.8667,65.95,73,83,9.51,broken clouds
187,Ust-Nera,RU,2022-05-22 04:58:52,64.5667,143.2,44.46,59,98,3.24,light rain
188,Cabo San Lucas,MX,2022-05-22 04:54:20,22.8909,-109.9124,73.62,65,1,13.6,clear sky
189,Urucara,BR,2022-05-22 04:58:53,-2.5364,-57.76,70.52,97,59,1.59,broken clouds
190,Pangnirtung,CA,2022-05-22 04:58:53,66.1451,-65.7125,28.17,82,100,8.23,overcast clouds
191,Tiarei,PF,2022-05-22 04:58:54,-17.5333,-149.3333,80.62,72,20,10.94,few clouds
192,Yamada,JP,2022-05-22 04:58:54,39.4667,141.95,59.25,85,100,3.83,overcast clouds
193,Lorengau,PG,2022-05-22 04:58:55,-2.0226,147.2712,86.07,65,95,10.18,overcast clouds
194,Clarence Town,AU,2022-05-22 04:58:56,-32.5833,151.7833,58.86,89,100,5.35,light rain
195,Belmonte,BR,2022-05-22 04:58:56,-15.8631,-38.8828,70.83,76,22,9.28,few clouds
196,Mirnyy,RU,2022-05-22 04:58:56,62.5353,113.9611,64.24,27,97,11.01,overcast clouds
197,Kukushtan,RU,2022-05-22 04:58:57,57.6464,56.4952,40.62,70,100,12.1,overcast clouds
198,Vila Franca Do Campo,PT,2022-05-22 04:58:57,37.7167,-25.4333,68.2,97,100,3.83,overcast clouds
199,Hamilton,US,2022-05-22 04:56:08,39.1834,-84.5333,67.05,96,100,8.05,light rain
200,Port Said,EG,2022-05-22 04:58:58,31.2565,32.2841,67.98,77,0,12.66,clear sky
201,Tigil,RU,2022-05-22 04:58:58,57.8,158.6667,53.33,62,95,4.29,overcast clouds
202,Puerto Ayora,EC,2022-05-22 04:58:59,-0.7393,-90.3518,71.08,89,56,5.82,broken clouds
203,Impfondo,CG,2022-05-22 04:59:00,1.6381,18.0667,70.43,92,100,2.24,overcast clouds
204,Shimoda,JP,2022-05-22 04:59:00,34.6667,138.95,71.96,75,56,4.65,broken clouds
205,Hithadhoo,MV,2022-05-22 04:59:01,-0.6,73.0833,83.46,69,100,11.03,overcast clouds
206,Laguna,US,2022-05-22 04:59:01,38.421,-121.4238,75.4,36,0,5.75,clear sky
207,Ayia Marina,GR,2022-05-22 04:59:02,37.75,23.5333,75.54,63,35,11.23,scattered clouds
208,Ormara,PK,2022-05-22 04:59:02,25.2088,64.6357,82.96,85,22,15.61,few clouds
209,Sobolevo,RU,2022-05-22 04:59:02,54.4299,31.8996,44.94,91,100,12.48,overcast clouds
210,Bambous Virieux,MU,2022-05-22 04:59:03,-20.3428,57.7575,74.21,78,40,5.75,light rain
211,La Paz,BO,2022-05-22 04:59:03,-16.5,-68.15,33.78,74,77,5.75,broken clouds
212,Khudumelapye,BW,2022-05-22 04:59:04,-23.8833,24.75,42.87,79,63,7.4,broken clouds
213,Codrington,AU,2022-05-22 04:59:04,-38.2667,141.9667,58.8,62,5,8.66,clear sky
214,Aykhal,RU,2022-05-22 04:59:05,66.0,111.5,55.45,46,17,4.29,few clouds
215,Empangeni,ZA,2022-05-22 04:59:05,-28.762,31.8933,60.75,76,100,15.14,overcast clouds
216,Puerto Escondido,MX,2022-05-22 04:59:06,15.85,-97.0667,79.41,73,74,6.26,broken clouds
217,Lebu,CL,2022-05-22 04:59:06,-37.6167,-73.65,52.79,89,97,15.01,light rain
218,Lompoc,US,2022-05-22 04:59:06,34.6391,-120.4579,55.54,85,100,6.91,overcast clouds
219,Zaoyang,CN,2022-05-22 04:59:07,32.1272,112.7542,82.9,43,100,7.96,overcast clouds
220,Nova Olinda Do Norte,BR,2022-05-22 04:59:08,-3.8881,-59.0942,69.31,96,46,1.79,scattered clouds
221,Izumo,JP,2022-05-22 04:59:09,35.3667,132.7667,78.75,60,20,19.57,few clouds
222,Bonthe,SL,2022-05-22 04:59:09,7.5264,-12.505,76.98,89,100,5.37,moderate rain
223,Port Keats,AU,2022-05-22 04:59:10,-14.25,129.55,92.19,30,3,1.57,clear sky
224,Katsuura,JP,2022-05-22 04:59:10,35.1333,140.3,67.3,71,89,12.12,overcast clouds
225,Saint-Augustin,CA,2022-05-22 04:59:11,51.226,-58.6502,45.05,93,100,16.04,overcast clouds
226,Guilford,US,2022-05-22 04:59:12,36.0668,-79.7998,69.06,80,96,5.82,overcast clouds
227,Berlevag,NO,2022-05-22 04:57:58,70.8578,29.0864,40.95,87,100,0.0,overcast clouds
228,Baykit,RU,2022-05-22 04:59:13,61.67,96.37,53.33,78,100,4.99,overcast clouds
229,Maneadero,MX,2022-05-22 04:59:13,31.7167,-116.5667,56.46,86,28,1.57,scattered clouds
230,Vilcun,CL,2022-05-22 04:59:14,-38.65,-72.2333,50.74,72,89,9.31,overcast clouds
231,Viedma,AR,2022-05-22 05:00:23,-40.8135,-62.9967,54.57,43,100,15.19,overcast clouds
232,Narovchat,RU,2022-05-22 05:00:37,53.8765,43.6946,44.46,75,81,10.83,broken clouds
233,Canutama,BR,2022-05-22 05:00:55,-6.5339,-64.3831,74.68,81,92,1.16,overcast clouds
234,Sao Gabriel Da Cachoeira,BR,2022-05-22 05:01:13,-0.1303,-67.0892,69.37,100,100,1.83,overcast clouds
235,Laje,BR,2022-05-22 05:01:20,-10.1833,-40.9667,65.21,90,20,9.24,few clouds
236,La Rochelle,FR,2022-05-22 05:01:27,46.1667,-1.15,66.27,63,0,8.05,light rain
237,Klyuchi,RU,2022-05-22 05:01:27,52.2667,79.1667,75.33,39,100,12.44,overcast clouds
238,Richards Bay,ZA,2022-05-22 05:01:35,-28.783,32.0377,62.6,78,100,19.48,overcast clouds
