City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-05-20 02:44:17,-46.6,168.3333,41.81,65,77,22.5
1,Itoman,JP,2022-05-20 02:44:18,26.1247,127.6694,77.02,96,75,17.27
2,Megion,RU,2022-05-20 02:44:19,61.0296,76.1136,50.02,83,99,15.05
3,Dukat,RU,2022-05-20 02:44:19,62.55,155.55,35.17,89,100,8.9
4,Moerai,PF,2022-05-20 02:44:20,-22.4333,-151.3333,77.4,73,9,8.66
5,Tiznit,MA,2022-05-20 02:44:20,29.5833,-9.5,67.21,60,15,2.57
6,Busselton,AU,2022-05-20 02:44:21,-33.65,115.3333,65.25,68,88,6.62
7,Longyearbyen,SJ,2022-05-20 02:42:46,78.2186,15.6401,30.04,64,75,8.05
8,Meulaboh,ID,2022-05-20 02:44:21,4.1363,96.1285,83.05,71,100,2.82
9,Hobart,AU,2022-05-20 02:40:49,-42.8794,147.3294,57.25,64,40,2.3
10,Avarua,CK,2022-05-20 02:44:22,-21.2078,-159.775,77.05,88,75,6.91
11,Alta Floresta,BR,2022-05-20 02:44:22,-9.8756,-56.0861,60.31,60,77,2.3
12,Port Elizabeth,ZA,2022-05-20 02:44:23,-33.918,25.5701,55.31,96,100,8.05
13,Albany,US,2022-05-20 02:42:33,42.6001,-73.9662,56.05,86,92,4.85
14,Tucuman,AR,2022-05-20 02:43:21,-26.8241,-65.2226,46.4,87,0,2.3
15,Takoradi,GH,2022-05-20 02:44:24,4.8845,-1.7554,79.18,85,53,6.93
16,Kaitangata,NZ,2022-05-20 02:44:24,-46.2817,169.8464,42.62,86,76,12.12
17,Rantepao,ID,2022-05-20 02:44:24,-2.9701,119.8978,74.37,87,96,1.07
18,Boyolangu,ID,2022-05-20 02:44:25,-8.1181,111.8935,82.53,78,97,4.7
19,Rio Tercero,AR,2022-05-20 02:44:26,-32.173,-64.1141,46.8,53,48,4.85
20,Sorland,NO,2022-05-20 02:44:26,67.667,12.6934,44.46,85,83,9.51
21,Kodiak,US,2022-05-20 02:44:27,57.79,-152.4072,56.71,51,0,12.66
22,Ribeira Grande,PT,2022-05-20 02:44:27,38.5167,-28.7,60.21,78,45,6.44
23,East London,ZA,2022-05-20 02:44:28,-33.0153,27.9116,63.19,88,100,10.47
24,Jamestown,US,2022-05-20 02:44:28,42.097,-79.2353,64.04,78,75,4.61
25,Puerto Baquerizo Moreno,EC,2022-05-20 02:44:29,-0.9,-89.6,72.81,90,58,8.5
26,Castro,BR,2022-05-20 02:44:29,-24.7911,-50.0119,40.93,86,7,2.33
27,Chuy,UY,2022-05-20 02:44:30,-33.6971,-53.4616,47.95,85,2,5.44
28,Saint-Philippe,RE,2022-05-20 02:44:30,-21.3585,55.7679,65.79,75,36,9.4
29,Rikitea,PF,2022-05-20 02:44:30,-23.1203,-134.9692,76.06,79,100,9.98
30,Kjollefjord,NO,2022-05-20 02:44:31,70.9457,27.3465,37.45,74,100,4.94
31,Ushuaia,AR,2022-05-20 02:44:05,-54.8,-68.3,51.46,66,0,4.61
32,Zhezkazgan,KZ,2022-05-20 02:44:31,47.8043,67.7144,62.58,34,0,4.47
33,Uray,RU,2022-05-20 02:44:32,60.1247,64.7758,38.84,93,100,11.54
34,Barrow,US,2022-05-20 02:44:32,71.2906,-156.7887,33.82,86,100,11.5
35,Ancud,CL,2022-05-20 02:44:33,-41.8697,-73.8203,54.03,91,100,19.1
36,Qasigiannguit,GL,2022-05-20 02:44:33,68.8193,-51.1922,28.65,79,13,5.57
37,Poum,NC,2022-05-20 02:44:33,-20.2333,164.0167,78.42,77,1,12.35
38,New Norfolk,AU,2022-05-20 02:44:34,-42.7826,147.0587,56.91,63,4,1.01
39,Hilo,US,2022-05-20 02:44:34,19.7297,-155.09,80.33,84,100,12.66
40,Punta Arenas,CL,2022-05-20 02:44:35,-53.15,-70.9167,42.91,93,100,10.36
41,Shihezi,CN,2022-05-20 02:44:35,44.3,86.0333,75.79,37,100,9.08
42,Vaini,TO,2022-05-20 02:44:36,-21.2,-175.2,82.56,69,20,8.05
43,Beringovskiy,RU,2022-05-20 02:44:36,63.05,179.3167,36.68,86,100,8.08
44,Puerto Ayora,EC,2022-05-20 02:44:36,-0.7393,-90.3518,73.54,97,46,1.99
45,Yellowknife,CA,2022-05-20 02:43:42,62.456,-114.3525,54.12,22,20,11.5
46,Port Macquarie,AU,2022-05-20 02:43:31,-31.4333,152.9167,59.9,81,100,5.55
47,Uralets,RU,2022-05-20 02:44:37,57.6614,59.6497,36.82,76,55,12.53
48,Inhambane,MZ,2022-05-20 02:45:37,-23.865,35.3833,68.31,89,2,7.25
49,Mtwara,TZ,2022-05-20 02:45:38,-10.2667,40.1833,72.77,89,98,7.05
50,Richards Bay,ZA,2022-05-20 02:45:38,-28.783,32.0377,63.32,68,6,4.36
51,Cape Town,ZA,2022-05-20 02:45:39,-33.9258,18.4232,53.11,75,20,1.01
52,Dikson,RU,2022-05-20 02:45:39,73.5069,80.5464,29.59,83,100,10.63
53,Menongue,AO,2022-05-20 02:45:40,-14.6585,17.691,53.19,67,0,5.17
54,Port Alfred,ZA,2022-05-20 02:45:40,-33.5906,26.891,56.17,96,100,3.0
55,Pangnirtung,CA,2022-05-20 02:45:41,66.1451,-65.7125,27.9,83,100,3.94
56,Yerofey Pavlovich,RU,2022-05-20 02:45:41,53.9667,121.9667,64.36,33,89,7.63
57,Lompoc,US,2022-05-20 02:45:42,34.6391,-120.4579,62.78,70,0,12.66
58,Acari,PE,2022-05-20 02:45:42,-15.4311,-74.6158,68.09,82,60,4.92
59,Ponta Do Sol,PT,2022-05-20 02:45:43,32.6667,-17.1,67.01,82,34,2.89
60,Kapaa,US,2022-05-20 02:43:16,22.0752,-159.319,81.12,88,100,13.8
61,Kruisfontein,ZA,2022-05-20 02:45:43,-34.0033,24.7314,52.88,90,100,7.7
62,Rapid Valley,US,2022-05-20 02:45:44,44.0625,-103.1463,51.46,43,40,8.05
63,Half Moon Bay,US,2022-05-20 02:45:44,37.4636,-122.4286,67.8,64,0,29.93
64,Mataura,NZ,2022-05-20 02:45:45,-46.1927,168.8643,41.49,86,96,10.09
65,Butaritari,KI,2022-05-20 02:45:45,3.0707,172.7902,81.99,68,6,12.84
66,Cleveland,US,2022-05-20 02:45:46,41.4995,-81.6954,73.15,58,0,11.5
67,Noumea,NC,2022-05-20 02:41:53,-22.2763,166.4572,79.0,99,89,16.75
68,Pamanukan,ID,2022-05-20 02:45:47,-6.2842,107.8106,79.11,82,98,2.3
69,Vesyegonsk,RU,2022-05-20 02:45:48,58.664,37.2604,33.96,75,14,6.58
70,Dubbo,AU,2022-05-20 02:45:48,-32.25,148.6167,60.93,59,75,17.27
71,Chabahar,IR,2022-05-20 02:45:49,25.2919,60.643,84.88,72,0,4.12
72,Mareeba,AU,2022-05-20 02:45:49,-17.0,145.4333,80.47,64,64,5.1
73,Bubaque,GW,2022-05-20 02:45:49,11.2833,-15.8333,78.42,81,95,14.5
74,Ambon,ID,2022-05-20 02:45:50,-3.6954,128.1814,87.94,70,40,3.44
75,Ilulissat,GL,2022-05-20 02:45:51,69.2167,-51.1,28.42,93,0,0.0
76,Khatanga,RU,2022-05-20 02:45:51,71.9667,102.5,31.59,94,100,3.4
77,Raudeberg,NO,2022-05-20 02:45:52,61.9875,5.1352,47.07,93,79,8.5
78,Novobirilyussy,RU,2022-05-20 02:45:52,56.9514,90.6661,66.69,32,73,13.96
79,Anadyr,RU,2022-05-20 02:45:52,64.75,177.4833,43.3,70,95,15.66
80,Bilibino,RU,2022-05-20 02:45:53,68.0546,166.4372,39.54,95,98,2.98
81,Taiyuan,CN,2022-05-20 02:45:54,37.8694,112.5603,73.26,35,0,2.24
82,Boguchar,RU,2022-05-20 02:45:54,49.9358,40.545,51.19,78,100,4.83
83,Kismayo,SO,2022-05-20 02:45:55,-0.3582,42.5454,79.2,78,52,13.78
84,Talnakh,RU,2022-05-20 02:45:55,69.4865,88.3972,38.21,74,97,6.87
85,Labuhan,ID,2022-05-20 02:45:55,-6.8844,112.2051,84.51,72,98,4.88
86,Wanning,CN,2022-05-20 02:45:56,18.8003,110.3967,84.0,70,92,7.27
87,Aksay,RU,2022-05-20 02:45:56,47.26,39.87,52.25,91,98,8.01
88,Mahibadhoo,MV,2022-05-20 02:45:57,3.7833,72.9667,82.24,80,100,14.03
89,Hermanus,ZA,2022-05-20 02:45:57,-34.4187,19.2345,55.18,62,18,1.79
90,Orotukan,RU,2022-05-20 02:45:58,62.2667,151.7,40.86,77,100,6.53
91,Airai,TL,2022-05-20 02:45:58,-8.9266,125.4092,74.57,42,2,5.86
92,Yumen,CN,2022-05-20 02:45:59,40.2833,97.2,75.15,19,1,7.23
93,Bredasdorp,ZA,2022-05-20 02:46:59,-34.5322,20.0403,51.06,63,36,6.15
94,Verkhoyansk,RU,2022-05-20 02:47:00,67.5447,133.385,44.78,59,68,5.91
95,Lebu,CL,2022-05-20 02:47:00,-37.6167,-73.65,55.8,94,100,29.51
96,Faya,SA,2022-05-20 02:47:00,18.3851,42.4509,64.51,18,0,7.11
97,Lodwar,KE,2022-05-20 02:47:01,3.1191,35.5973,80.08,53,65,13.71
98,Scarborough,GB,2022-05-20 02:45:09,54.2797,-0.4044,49.91,86,100,4.99
99,Mahebourg,MU,2022-05-20 02:47:01,-20.4081,57.7,73.69,88,40,6.91
100,Tubuala,PA,2022-05-20 02:47:02,9.5167,-79.0333,77.85,90,100,6.85
101,Beloha,MG,2022-05-20 02:47:02,-25.1667,45.05,65.75,65,0,5.91
102,Torbay,CA,2022-05-20 02:47:03,47.6666,-52.7314,43.57,84,40,10.36
103,Parrsboro,CA,2022-05-20 02:47:03,45.4001,-64.332,52.59,78,99,7.27
104,Torres,BR,2022-05-20 02:47:04,-29.3353,-49.7269,51.82,82,3,6.6
105,Codrington,AU,2022-05-20 02:47:04,-38.2667,141.9667,58.69,58,29,10.89
106,Esperance,AU,2022-05-20 02:47:05,-33.8667,121.9,67.35,58,84,6.17
107,Nome,US,2022-05-20 02:47:05,64.5011,-165.4064,54.16,86,0,6.91
108,Kahului,US,2022-05-20 02:47:06,20.8947,-156.47,86.02,69,40,10.36
109,Bereda,ES,2022-05-20 02:47:06,43.2686,-7.5406,50.63,97,100,0.74
110,Biak,ID,2022-05-20 02:47:07,-0.9131,122.8766,83.14,72,49,6.17
111,Swan River,CA,2022-05-20 02:47:07,52.1058,-101.2676,44.49,53,100,11.5
112,Faanui,PF,2022-05-20 02:47:08,-16.4833,-151.75,80.71,70,3,9.98
113,Frontera,MX,2022-05-20 02:47:08,26.9333,-101.45,85.91,34,18,14.23
114,Severo-Kurilsk,RU,2022-05-20 02:47:09,50.6789,156.125,44.6,89,100,1.97
115,Tlacolula,MX,2022-05-20 02:47:09,16.9542,-96.4792,65.23,84,76,1.86
116,Aklavik,CA,2022-05-20 02:42:21,68.2191,-135.0107,40.59,79,65,5.28
117,Ola,RU,2022-05-20 02:47:10,59.5833,151.2833,39.15,80,89,17.07
118,Fort Nelson,CA,2022-05-20 02:47:10,58.8053,-122.7002,58.59,18,75,18.41
119,Spasskoye,RU,2022-05-20 02:47:11,44.6108,132.7969,69.94,47,18,6.06
120,Ust-Tsilma,RU,2022-05-20 02:47:12,65.441,52.1498,37.02,65,69,7.78
121,Glenwood Springs,US,2022-05-20 02:44:07,39.5505,-107.3248,77.92,34,100,19.57
122,Faaborg,DK,2022-05-20 02:47:12,55.0951,10.2423,55.4,92,70,14.67
123,Havoysund,NO,2022-05-20 02:47:13,70.9963,24.6622,37.63,73,100,8.75
124,Clyde River,CA,2022-05-20 02:44:02,70.4692,-68.5914,23.23,100,100,13.8
125,Constitucion,CL,2022-05-20 02:47:14,-35.3333,-72.4167,55.8,93,100,17.72
126,Lokachi,UA,2022-05-20 02:47:14,50.737,24.6494,46.74,82,100,8.34
127,Nouadhibou,MR,2022-05-20 02:47:15,20.931,-17.0347,66.18,94,62,17.27
128,Port-Gentil,GA,2022-05-20 02:47:16,-0.7193,8.7815,78.28,87,100,12.68
129,Atuona,PF,2022-05-20 02:47:16,-9.8,-139.0333,78.06,61,0,9.15
130,Chokurdakh,RU,2022-05-20 02:47:17,70.6333,147.9167,33.04,100,90,8.12
131,Cidreira,BR,2022-05-20 02:47:18,-30.1811,-50.2056,54.77,92,30,11.52
132,Lac Du Bonnet,CA,2022-05-20 02:47:18,50.2536,-96.0612,46.69,90,100,6.85
133,Dabakala,CI,2022-05-20 02:47:19,8.3667,-4.4333,75.38,89,100,4.14
134,Ulaangom,MN,2022-05-20 02:47:20,49.9811,92.0667,72.21,21,85,9.37
135,Tiksi,RU,2022-05-20 02:47:20,71.6872,128.8694,31.12,96,100,10.85
136,Qiongshan,CN,2022-05-20 02:47:21,20.0058,110.3542,80.58,83,20,4.47
137,Thompson,CA,2022-05-20 02:47:21,55.7435,-97.8558,35.76,64,100,13.8
138,Dingle,PH,2022-05-20 02:47:22,10.9995,122.6711,88.84,62,27,4.74
139,Atikokan,CA,2022-05-20 02:48:23,48.7555,-91.6216,47.95,84,99,8.14
140,Ouango,CF,2022-05-20 02:48:23,4.3133,22.5552,70.47,100,100,2.13
141,Ribas Do Rio Pardo,BR,2022-05-20 02:48:23,-20.4431,-53.7592,48.18,82,0,3.44
142,Olga,RU,2022-05-20 02:48:24,43.7444,135.2892,66.6,55,21,7.65
143,San Ramon,US,2022-05-20 02:47:43,37.7799,-121.978,73.62,63,0,10.36
144,Usinsk,RU,2022-05-20 02:48:25,65.9939,57.5281,34.95,60,93,16.89
145,Laguna,US,2022-05-20 02:48:25,38.421,-121.4238,87.78,13,0,12.66
146,Kupang,ID,2022-05-20 02:48:25,-10.1667,123.5833,88.25,50,5,12.8
147,Southbridge,US,2022-05-20 02:44:58,42.0751,-72.0334,56.08,97,57,1.99
148,Qaanaaq,GL,2022-05-20 02:48:26,77.484,-69.3632,14.41,64,96,6.46
149,Xingtai,CN,2022-05-20 02:48:26,37.0631,114.4942,89.42,20,5,5.7
150,Zeya,RU,2022-05-20 02:48:27,53.75,127.2667,62.37,47,100,4.68
151,Arona,ES,2022-05-20 02:48:27,28.0996,-16.681,62.13,79,20,4.61
152,Marfino,RU,2022-05-20 02:48:28,55.7028,37.3822,41.34,75,0,8.95
153,Savonlinna,FI,2022-05-20 02:48:28,61.8699,28.88,35.65,80,0,2.3
154,Korla,CN,2022-05-20 02:48:29,41.7597,86.1469,81.01,17,92,17.83
155,Iranshahr,IR,2022-05-20 02:48:29,27.2025,60.6848,84.54,14,0,4.61
156,Provideniya,RU,2022-05-20 02:48:29,64.3833,-173.3,37.51,87,75,6.71
157,Lamu,KE,2022-05-20 02:48:30,-2.2717,40.902,79.02,82,27,12.59
158,Arraial Do Cabo,BR,2022-05-20 02:48:30,-22.9661,-42.0278,68.5,72,87,28.27
159,Vardo,NO,2022-05-20 02:48:31,70.3705,31.1107,33.78,69,100,2.3
160,Ust-Nera,RU,2022-05-20 02:48:31,64.5667,143.2,42.62,60,86,5.12
161,Mazkeret Batya,IL,2022-05-20 02:48:32,31.8539,34.8386,73.2,72,0,3.44
162,Uruzgan,AF,2022-05-20 02:48:32,32.8333,66.0,66.78,33,0,2.26
163,Tateyama,JP,2022-05-20 02:48:32,34.9833,139.8667,68.79,78,100,11.05
164,Ballina,AU,2022-05-20 02:48:33,-28.8667,153.5667,63.79,57,100,14.2
165,Maceio,BR,2022-05-20 02:48:33,-9.6658,-35.7353,78.24,88,0,9.22
166,Wanganui,NZ,2022-05-20 02:48:34,-39.9333,175.05,54.59,72,95,28.01
167,Bethel,US,2022-05-20 02:48:34,41.3712,-73.414,56.03,91,0,0.0
168,Cherskiy,RU,2022-05-20 02:48:34,68.75,161.3,57.42,38,46,12.59
169,Colborne,CA,2022-05-20 02:48:35,44.0001,-77.8828,52.81,98,92,7.07
170,Riyadh,SA,2022-05-20 02:44:47,24.6877,46.7219,78.94,16,0,5.35
171,Pevek,RU,2022-05-20 02:48:36,69.7008,170.3133,33.01,99,100,3.87
172,Chicama,PE,2022-05-20 02:48:36,-7.8447,-79.1469,61.34,83,20,6.33
173,Ewa Beach,US,2022-05-20 02:48:37,21.3156,-158.0072,85.95,74,75,10.36
174,Kifri,IQ,2022-05-20 02:48:37,34.6959,44.9661,80.89,20,2,3.36
175,Ruwi,OM,2022-05-20 02:48:37,23.5996,58.5507,101.89,38,1,6.02
176,Ware,GB,2022-05-20 02:48:38,51.8126,-0.0283,57.02,82,100,5.75
177,Kungalv,SE,2022-05-20 02:48:38,57.871,11.9805,52.68,93,100,5.23
178,Liling,CN,2022-05-20 02:48:39,27.6667,113.5,66.24,89,100,4.23
179,Bandarbeyla,SO,2022-05-20 02:48:39,9.4942,50.8122,82.38,68,25,16.11
180,Los Chiles,CR,2022-05-20 02:48:40,11.0333,-84.7167,73.96,97,100,4.65
181,Kendari,ID,2022-05-20 02:48:40,-3.945,122.4989,88.38,58,18,2.37
182,Mar Del Plata,AR,2022-05-20 02:48:41,-38.0023,-57.5575,48.94,77,0,11.5
183,Ponta Delgada,PT,2022-05-20 02:49:41,37.7333,-25.6667,61.5,72,20,8.05
184,Port Hardy,CA,2022-05-20 02:49:42,50.6996,-127.4199,51.98,62,20,16.11
185,Te Anau,NZ,2022-05-20 02:49:42,-45.4167,167.7167,42.1,81,85,6.13
186,Saint-Augustin,CA,2022-05-20 02:49:43,51.226,-58.6502,39.47,78,6,6.62
187,Ketchikan,US,2022-05-20 02:49:44,55.3422,-131.6461,57.67,62,0,8.05
188,Pisz,PL,2022-05-20 02:49:44,53.6274,21.8125,54.45,76,100,5.86
189,Seminole,US,2022-05-20 02:49:45,28.7086,-81.2081,83.5,80,0,8.05
190,El Ejido,ES,2022-05-20 02:49:45,36.7763,-2.8146,79.74,36,99,6.22
191,Santa Fe,AR,2022-05-20 02:49:46,-31.6333,-60.7,53.02,85,13,1.99
192,Fortuna,US,2022-05-20 02:49:46,40.5982,-124.1573,53.94,74,84,11.01
193,Khasan,RU,2022-05-20 02:49:46,42.4308,130.6434,62.53,67,6,4.36
194,Maiduguri,NG,2022-05-20 02:49:47,11.8464,13.1603,85.15,33,96,5.88
195,Bengkulu,ID,2022-05-20 02:49:47,-3.8004,102.2655,83.21,68,74,2.17
196,Shu,KZ,2022-05-20 02:49:48,43.5983,73.7614,72.91,49,81,4.94
197,Acapulco,MX,2022-05-20 02:45:27,16.8634,-99.8901,79.45,65,15,6.8
198,Jerecuaro,MX,2022-05-20 02:49:48,20.15,-100.5167,70.38,34,82,5.37
199,Marystown,CA,2022-05-20 02:49:49,47.1666,-55.1483,40.86,100,6,16.33
200,Rajec,SK,2022-05-20 02:49:49,49.089,18.6401,45.9,87,0,1.14
201,Paramonga,PE,2022-05-20 02:49:50,-10.6667,-77.8333,65.23,91,76,9.51
202,Barcelos,PT,2022-05-20 02:48:08,41.5388,-8.6151,59.92,73,100,3.42
203,Honiara,SB,2022-05-20 02:49:50,-9.4333,159.95,84.61,71,16,4.79
204,Chapais,CA,2022-05-20 02:49:51,49.7834,-74.8492,47.98,91,100,5.23
205,Gediz,TR,2022-05-20 02:49:51,39.0417,29.41,38.98,83,1,8.55
206,Chivay,PE,2022-05-20 02:49:51,-15.6383,-71.6011,42.51,52,59,4.14
207,Tuktoyaktuk,CA,2022-05-20 02:49:52,69.4541,-133.0374,33.8,86,40,5.75
208,Nyzy,UA,2022-05-20 02:49:52,50.7828,34.7844,46.89,83,75,8.1
209,Portland,US,2022-05-20 02:45:23,45.5234,-122.6762,55.99,77,40,6.91
210,Khuzdar,PK,2022-05-20 02:49:53,27.7384,66.6434,85.62,19,0,4.5
211,Tasiilaq,GL,2022-05-20 02:49:54,65.6145,-37.6368,35.76,89,95,5.03
212,Upernavik,GL,2022-05-20 02:49:54,72.7868,-56.1549,17.58,98,25,6.53
213,Port Lincoln,AU,2022-05-20 02:49:55,-34.7333,135.8667,59.38,54,63,16.8
214,Pacific Grove,US,2022-05-20 02:49:55,36.6177,-121.9166,64.87,68,0,15.01
215,La Ronge,CA,2022-05-20 02:49:55,55.1001,-105.2842,44.85,33,20,12.66
216,Hailun,CN,2022-05-20 02:49:56,47.45,126.9333,82.45,18,75,19.01
217,Portree,GB,2022-05-20 02:49:56,57.4129,-6.1942,53.53,80,91,12.77
218,Lagoa,PT,2022-05-20 02:49:57,39.05,-27.9833,58.87,78,81,6.51
219,Norman Wells,CA,2022-05-20 02:49:57,65.282,-126.8329,55.44,47,40,10.36
220,Juneau,US,2022-05-20 02:49:58,58.3019,-134.4197,66.2,73,40,11.5
221,Nanortalik,GL,2022-05-20 02:49:58,60.1432,-45.2371,37.09,69,90,8.16
222,Kushima,JP,2022-05-20 02:49:59,31.4583,131.2333,68.68,72,100,7.74
223,Chaman,PK,2022-05-20 02:49:59,30.9236,66.4512,78.06,12,0,3.53
224,Santa Lucia,ES,2022-05-20 02:50:00,27.9117,-15.5407,61.92,68,20,19.57
225,Hervey Bay,AU,2022-05-20 02:50:00,-25.2986,152.8535,67.41,83,100,24.23
226,Mazatlan,MX,2022-05-20 02:47:11,23.2167,-106.4167,75.02,86,0,1.01
227,Tezu,IN,2022-05-20 02:51:01,27.9167,96.1667,68.29,97,100,3.6
228,Flinders,AU,2022-05-20 02:51:01,-34.5833,150.8552,62.19,70,99,5.99
229,Port Keats,AU,2022-05-20 02:51:02,-14.25,129.55,91.98,34,5,5.32
230,Broken Hill,AU,2022-05-20 02:51:02,-31.95,141.4333,57.29,46,98,12.01
231,Yumaguzino,RU,2022-05-20 02:51:03,52.9041,56.3933,43.0,84,100,2.59
232,Bambous Virieux,MU,2022-05-20 02:51:03,-20.3428,57.7575,73.65,88,40,6.91
233,Valer,NO,2022-05-20 02:51:04,60.6785,11.8331,52.23,83,100,2.26
234,Srednekolymsk,RU,2022-05-20 02:51:04,67.45,153.6833,57.99,31,26,14.74
235,Port Blair,IN,2022-05-20 02:51:05,11.6667,92.75,80.64,89,40,5.75
236,Hithadhoo,MV,2022-05-20 02:51:05,-0.6,73.0833,82.81,72,23,9.95
237,Tamandare,BR,2022-05-20 02:51:06,-8.7597,-35.1047,76.84,89,61,8.05
238,Tromso,NO,2022-05-20 02:50:59,69.6496,18.957,35.62,75,96,3.44
239,Cabo San Lucas,MX,2022-05-20 02:51:07,22.8909,-109.9124,78.62,72,3,11.01
240,Saint-Pierre,RE,2022-05-20 02:51:07,-21.3393,55.4781,66.9,63,0,4.61
241,Talcahuano,CL,2022-05-20 02:51:08,-36.7167,-73.1167,56.88,88,100,28.77
242,Vila Franca Do Campo,PT,2022-05-20 02:51:08,37.7167,-25.4333,61.2,83,100,6.69
243,Xingyi,CN,2022-05-20 02:51:09,24.1877,102.817,63.61,86,100,2.68
244,Boralday,KZ,2022-05-20 02:51:09,43.3578,76.8594,64.26,72,40,4.47
245,Ejido,VE,2022-05-20 02:51:10,8.5514,-71.2375,64.76,84,100,6.38
246,Namibe,AO,2022-05-20 02:51:10,-15.1961,12.1522,66.83,77,78,4.68
247,Kargasok,RU,2022-05-20 02:51:11,59.0556,80.8572,57.34,58,71,19.22
248,Vila Velha,BR,2022-05-20 02:50:31,-20.3297,-40.2925,60.75,72,0,3.44
249,Kattivakkam,IN,2022-05-20 02:51:12,13.2167,80.3167,86.09,70,9,17.43
250,Najran,SA,2022-05-20 02:51:12,17.4924,44.1277,72.25,17,0,3.18
251,Along,IN,2022-05-20 02:51:13,28.1667,94.7667,67.95,99,100,1.36
252,Quarteira,PT,2022-05-20 02:51:13,37.0695,-8.1006,73.17,53,0,10.36
253,Santa Isabel Do Rio Negro,BR,2022-05-20 02:51:14,-0.4139,-65.0192,68.88,99,100,0.54
254,Gamba,GA,2022-05-20 02:51:14,-2.65,10.0,75.02,90,100,3.38
255,Carnarvon,AU,2022-05-20 02:51:15,-24.8667,113.6333,73.94,50,40,12.62
256,Gornopravdinsk,RU,2022-05-20 02:51:15,60.05,69.9,43.77,92,100,14.38
257,Ostersund,SE,2022-05-20 02:51:16,63.1792,14.6357,41.45,70,75,11.5
258,San Pedro De Macoris,DO,2022-05-20 02:48:37,18.4616,-69.2972,77.61,86,35,7.63
259,Saint George,US,2022-05-20 02:49:41,37.1041,-113.5841,91.99,10,0,29.93
260,Saint Anthony,US,2022-05-20 02:51:17,45.0205,-93.218,62.49,86,0,11.5
261,Saint-Joseph,RE,2022-05-20 02:51:18,-21.3667,55.6167,64.78,72,16,9.91
262,Catamarca,AR,2022-05-20 02:50:43,-28.4696,-65.7852,53.78,60,4,1.01
263,San Patricio,US,2022-05-20 02:51:18,28.017,-97.5169,80.55,87,2,15.99
264,Maldonado,UY,2022-05-20 02:51:19,-34.6667,-54.9167,43.99,90,3,4.63
265,Rostock,DE,2022-05-20 02:48:58,54.0887,12.1405,61.09,95,71,15.61
266,Nikolskoye,RU,2022-05-20 02:51:20,59.7035,30.7861,40.87,76,57,4.29
267,Svencioneliai,LT,2022-05-20 02:51:20,55.1667,26.0,52.99,94,100,4.36
268,Georgetown,MY,2022-05-20 02:50:02,5.4112,100.3354,91.33,74,20,5.75
269,Jalu,LY,2022-05-20 02:51:21,29.0331,21.5482,67.86,65,0,12.26
270,Iqaluit,CA,2022-05-20 02:51:21,63.7506,-68.5145,28.13,92,100,4.61
271,Antalaha,MG,2022-05-20 02:51:22,-14.9003,50.2788,70.23,87,21,7.11
272,Kavieng,PG,2022-05-20 02:51:22,-2.5744,150.7967,83.61,72,10,8.7
273,Danjiangkou,CN,2022-05-20 02:52:23,32.5428,111.5086,79.07,51,99,0.83
274,Touros,BR,2022-05-20 02:52:23,-5.1989,-35.4608,78.67,86,73,5.14
275,Masvingo,ZW,2022-05-20 02:52:25,-20.0637,30.8277,58.84,73,80,5.28
276,Sorong,ID,2022-05-20 02:52:25,-0.8833,131.25,82.44,78,100,4.85
277,El Jicaro,GT,2022-05-20 02:52:25,14.9167,-89.9,77.7,89,99,1.97
278,Oyama,JP,2022-05-20 02:52:26,36.3,139.8,77.59,39,100,3.18
279,Nhulunbuy,AU,2022-05-20 02:52:26,-12.2333,136.7667,88.41,55,20,13.8
280,Lasa,IT,2022-05-20 02:52:27,46.6166,10.7002,58.08,87,78,2.66
281,Praia,CV,2022-05-20 02:52:27,14.9215,-23.5087,72.14,73,0,12.66
